text,predicted_sentiment
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
The Coca-Cola System: Refreshing Local Economies and Communities Worldwide,1
Bloomberg Partners with Ørsted in 15-Year Deal to Boost Renewable Energy Production,2
€10 Billion Committed to Developing Eco-Friendly Trans-Caspian Corridor Connecting Europe and Central Asia,2
European Commission Adopts New Regulation Eliminating 500 Million Tonnes of CO2-equivalent Emissions,2
Airbus Launches Inaugural Global Aircraft Recycling Project in China: The Airbus Lifecycle Services Centre (ALSC),1
IKEA Releases Sustainability and Climate Reports 2023: Reduced GHG emissions and Accelerated Climate Actions,1
EFRAG Releases Exposure Drafts for EU Sustainability Reporting Standards for SMEs,1
"Deloitte, Circle Economy Foundation Release Circularity Gap Report 2024 – predicting circular economy to help reduce emissions by 40%",2
HSBC Unveil Their First Net Zero Transition Plan,1
Goldman Sachs and IFC Enhance Support for Women Entrepreneurs with New Initiative in Emerging Markets,2
H&M Group and Alight Power Up Sweden with New Solar Park Agreements,2
"EU’s CO2 emissions from fossil fuels drop 8%, reaching the lowest levels in 60 years – CREA Reports",0
Top Tier Impact Panels in DAVOS Illuminate Pathways for Energy Transition and Responsible Investing,2
Majority of Business Leaders Plan to Increase Sustainability Investments in 2024 – Capgemini Survey Finds,2
"ArcTern Soars Past Target, Raising $335M for Scalable Climate Tech (GHG Focus)",1
"Shoprite Leads Circular Economy, Converting Food Waste to Feed 3,000 Cattle",0
"ADNOC commits $23 billion for Decarbonization Projects, Technologies and Lower-carbon Solutions",2
BlackRock invests $500 Million to Accelerate Recurrent Energy’s Global Renewable Energy Platform,2
TOP 10 Trends in Clean Energy Technology in 2024 – S&P Global Commodity Insights,2
Eni Sets New Standards in Energy Innovation with HPC6 Supercomputer,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
EU Strikes Deal to Cut CO2 Emissions from Heavy-Duty Vehicles,0
EBA Opens Consultation on ESG Risk Management Guidelines for Financial Institutions,0
Barclays Reimagines Cambridge Space to Fuel Climate Tech Innovation,2
H2 Green Steel Raises €4 Billion in Debt Financing for the World’s First Large-scale Green Steel Plant,0
Passport Academy Brings Expert Educational Courses to Signatories of The Climate Pledge,1
Four Years Strong as Amazon Leads the Pack in Clean Energy Procurement,2
Unified Approach to Emissions Reporting: GRI and IFRS Foundation’s Latest Collaboration,2
Honesty in Marketing: European Parliament Bans Unfounded Environmental Claims,2
WEF Launches Initiative to Boost $2.8 Trillion for Clean Energy in Global South,2
Trafigura Partners with 1PointFive for Groundbreaking Carbon Removal Project,1
Investor Revolt at Shell: $4 Trillion in Assets Push for Stricter Emissions Targets,2
Climate Change Trade-Offs: What Does it Take to Keep Our World Insurable? – Study by Allianz,1
UN Secretary-General Calls for Urgent Action on Climate and AI,2
Renewable Energy in Spain and Portugal Gets €2 Billion Boost from Iberdrola-Norges Bank Alliance,2
Northvolt Secures Record-Breaking $5 Billion Green Loan for Gigafactory Expansion,2
CES 2024 Las Vegas Shows Climate-Friendly Tech Is Going Mainstream,1
PwC CEO Survey: Climate Concerns Drive Transformation Agenda,1
Barclays Launches New Energy Transition Banking Team to Support Clients on the Path to Net Zero,2
MORFO Presents its Innovative Forest Restoration Technology In Rio De Janeiro,2
EPA’s Proposed Rule Targets Methane Emissions in Oil and Gas Industry,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Federmanager and Eni to Develop ESG Training for Corporate Managers,1
ScottishPower’s Historic £5.4 Billion Boost for UK’s Green Energy Transition,2
1PointFive and BCG Join Forces: A Landmark Deal for Direct Air Capture Carbon Credits,2
BlackRock Acquires World Leading Infrastructure Investment Platform Global Infrastructure Partners (GIP) for $12.5 Billion,1
Global Net Zero Commitment: 20 Industrial Clusters Across 10 Countries Join Forces,2
BCSD Taiwan Spearheads Sustainability Shift with WBCSD Tools for Business Resilience,1
EU Passport for Inclusion: Disability Card Smooths Travel Obstacles,0
BNP Paribas Asset Management Updates Global Sustainability Strategy for Enhanced ESG Integration,2
New Benchmarks for Sustainable Development: S&P Dow Jones Indices Introduces SDG-Aligned Indices,1
"Google’s AI Initiative, Project Green Light, Targets Emissions at Intersections",1
Bangkok E-Bus Programme Spearheads Climate Action with Historic ITMOs Issuance,1
World Economic Forum’s 2024 Global Risks Report: Growing Risks and Emerging Responses,0
Denmark and India Forge Alliance for Green Fuel Development,1
"Tata Starbucks Aims for 1,000 Stores in India by 2028, Doubling Employment",1
Statkraft to Invest €6 Billion in Hydro and Wind Power Upgrades Across Norway,1
"Qcells, Microsoft Expands Renewable Energy Partnership in Historic 12 GW Deal",2
Schneider Electric Unveils Research on Middle East Decarbonization Pathways by 2060,1
EU Approves €2.9 Billion French State Aid for Green Industry Investments in Net-Zero Transition,2
"BT Group Pilot Powers Up First EV Charger Repurposed from Street Cabinet, Boosting UK’s Charging Network",2
10 Ways Google Empowers Sustainable Choices in 2024,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Volvo Car Corporation Secures €420 Million EIB Loan for Electric Vehicle Development,2
"Germany Hits 70-Year Low in CO₂ Emissions, Agora Energiewende Study Reveals",0
Amazon Partners with Plug Power for On-Site Green Hydrogen Production in Colorado,2
Volvo Cars Welcomes Vanessa Butani as New Head of Global Sustainability,2
World Bank Launches AUD 2 Billion Bond to Fuel Green and Social Projects,1
